###############################################################################################################################################################################################
###############################################################################################################################################################################################

What: Dump of all Commands & Variables
From: Tesseract SVN
When: 2023-01-07 04:25:35

###############################################################################################################################################################################################
###############################################################################################################################################################################################

COMMAND
    COMMAND(addblendbrush, "ss");               engine\blend.cpp:920
    ICOMMAND(entindex,  "",  (), intret(efocus));                                                                                                                                              engine\world.cpp:1249
    ICOMMAND(entloop,   "e", (uint *body), if(!noentedit()) { addimplicit(groupeditloop(((void)e, execute(body)))); commitchanges(); });                                                       engine\world.cpp:1246
    ICOMMAND(entmoving, "b", (int *n),                                                                                                                                                         engine\world.cpp:929
    ICOMMAND(entselect, "e", (uint *body), if(!noentedit()) addgroup(e.type != ET_EMPTY && entgroup.find(n)<0 && executebool(body)));                                                          engine\world.cpp:1245
    ICOMMAND(enttoggle, "", (),                                                                                                                                                                engine\world.cpp:923
    ICOMMAND(error, "C", (char *s), conoutf(CON_ERROR, "%s", s));                                                                                                                              engine\command.cpp:4293
    ICOMMAND(escape, "s", (char *s), result(escapestring(s)));                                                                                                                                 engine\command.cpp:3139
    ICOMMAND(exec, "sb", (char *file, int *msg), intret(execfile(file, *msg != 0) ? 1 : 0));                                                                                                   engine\command.cpp:3118
    ICOMMAND(exp, "f", (float *a), floatret(exp(*a)));                                                                                                                                         engine\command.cpp:4171
    ICOMMAND(findanims, "s", (char *name),                                                                                                                                                     engine\rendermodel.cpp:1084
    ICOMMAND(fixinsidefaces, "i", (int *tex),                                                                                                                                                  engine\texture.cpp:2321
    ICOMMAND(floor, "f", (float *n), floatret(floor(*n)));                                                                                                                                     engine\command.cpp:4191
    ICOMMAND(forceshader, "s", (const char *name), useshaderbyname(name));                                                                                                                     engine\shader.cpp:1129
    ICOMMAND(fullconsole, "iN$", (int *val, int *numargs, ident *id),                                                                                                                          engine\console.cpp:50
    ICOMMAND(gamespeed, "iN$", (int *val, int *numargs, ident *id),                                                                                                                            game\client.cpp:868
    ICOMMAND(gban, "s", (char *name), addban(gbans, name));                                                                                                                                    engine\master.cpp:70
    ICOMMAND(getaccuracy, "", (), intret((player1->totaldamage*100)/max(player1->totalshots, 1)));                                                                                             game\game.cpp:467
    ICOMMAND(getalias, "s", (char *s), result(getalias(s)));                                                                                                                                   engine\command.cpp:725
    ICOMMAND(getbind,     "s", (char *key), getbind(key, keym::ACTION_DEFAULT));                                                                                                               engine\console.cpp:266
    ICOMMAND(getblendbrushname, "i", (int *n),                                                                                                                                                 engine\blend.cpp:934
    ICOMMAND(getcampitch, "", (), floatret(camera1->pitch));                                                                                                                                   engine\rendergl.cpp:1238
    ICOMMAND(getcampos, "", (),                                                                                                                                                                engine\rendergl.cpp:1240
    ICOMMAND(getcamroll, "", (), floatret(camera1->roll));                                                                                                                                     engine\rendergl.cpp:1239
    ICOMMAND(getcamyaw, "", (), floatret(camera1->yaw));                                                                                                                                       engine\rendergl.cpp:1237
    ICOMMAND(getclientcolor, "i", (int *cn), intret(getclientcolor(*cn)));                                                                                                                     game\client.cpp:339
    ICOMMAND(getclientcolorname, "i", (int *cn),                                                                                                                                               game\client.cpp:305
    ICOMMAND(getclientdeaths, "i", (int *cn),                                                                                                                                                  game\client.cpp:353
    ICOMMAND(getclientflags, "i", (int *cn),                                                                                                                                                   game\client.cpp:347
    ICOMMAND(getclientfrags, "i", (int *cn),                                                                                                                                                   game\client.cpp:341
    ICOMMAND(getclienticon, "i", (int *cn), result(getclienticon(*cn)));                                                                                                                       game\client.cpp:332
    ICOMMAND(getclientmodel, "i", (int *cn), intret(getclientmodel(*cn)));                                                                                                                     game\client.cpp:323
    ICOMMAND(getclientname, "i", (int *cn), result(getclientname(*cn)));                                                                                                                       game\client.cpp:303
    ICOMMAND(getclientnum, "s", (char *name), intret(name[0] ? parseplayer(name) : player1->clientnum));                                                                                       game\client.cpp:450
    ICOMMAND(getclientteam, "i", (int *cn), intret(getclientteam(*cn)));                                                                                                                       game\client.cpp:316
    ICOMMAND(getcrosshair, "i", (int *i),                                                                                                                                                      engine\rendergl.cpp:2633
    ICOMMAND(getdeaths, "", (), intret(player1->deaths));                                                                                                                                      game\game.cpp:466
    ICOMMAND(getdemo, "ss", (char *val, char *name), getdemo(val, name));                                                                                                                      game\client.cpp:2161
    ICOMMAND(geteditbind, "s", (char *key), getbind(key, keym::ACTION_EDITING));                                                                                                               engine\console.cpp:268
    ICOMMAND(getflags, "", (), intret(player1->flags));                                                                                                                                        game\game.cpp:465
    ICOMMAND(getfollow, "", (),                                                                                                                                                                game\game.cpp:28
    ICOMMAND(getfrags, "", (), intret(player1->frags));                                                                                                                                        game\game.cpp:464
    ICOMMAND(getfvarmax, "s", (char *s), floatret(getfvarmax(s)));                                                                                                                             engine\command.cpp:699
    ICOMMAND(getfvarmin, "s", (char *s), floatret(getfvarmin(s)));                                                                                                                             engine\command.cpp:698
    ICOMMAND(getmastermode, "", (), intret(mastermode));                                                                                                                                       game\client.cpp:380
    ICOMMAND(getmastermodename, "i", (int *mm), result(server::mastermodename(*mm, "")));                                                                                                      game\client.cpp:381
    ICOMMAND(getmillis, "i", (int *total), intret(*total ? totalmillis : lastmillis));                                                                                                         engine\command.cpp:4381
    ICOMMAND(getmode, "", (), intret(gamemode));                                                                                                                                               game\client.cpp:623
    ICOMMAND(getmodename, "i", (int *mode), result(server::modename(*mode, "")));                                                                                                              game\client.cpp:625
    ICOMMAND(getmodeprettyname, "i", (int *mode), result(server::modeprettyname(*mode, "")));                                                                                                  game\client.cpp:626
    ICOMMAND(getname, "", (), result(player1->name));                                                                                                                                          game\client.cpp:161
    ICOMMAND(getnextmode, "", (), intret(m_valid(nextmode) ? nextmode : (remote ? 1 : 0)));                                                                                                    game\client.cpp:624
    ICOMMAND(getplayercolor, "ii", (int *color, int *team), intret(getplayercolor(*team, *color)));                                                                                            game\render.cpp:121
    ICOMMAND(getreptex, "", (), { if(!noedit()) intret(vslots.inrange(reptex) ? reptex : -1); });                                                                                              engine\octaedit.cpp:2567
    ICOMMAND(getselpos, "", (),                                                                                                                                                                engine\octaedit.cpp:240
    ICOMMAND(getservauth, "", (), result(servauth));                                                                                                                                           game\client.cpp:577
    ICOMMAND(getspecbind, "s", (char *key), getbind(key, keym::ACTION_SPECTATOR));                                                                                                             engine\console.cpp:267
    ICOMMAND(getteam, "", (), intret((player1->clientnum < 0 || m_teammode) && validteam(player1->team) ? player1->team : 0));                                                                 game\client.cpp:181
    ICOMMAND(getteamname, "i", (int *num), result(teamname(*num)));                                                                                                                            game\client.cpp:182
    ICOMMAND(getteamscore, "i", (int *team),                                                                                                                                                   game\scoreboard.cpp:210
    ICOMMAND(gettotaldamage, "", (), intret(player1->totaldamage));                                                                                                                            game\game.cpp:468
    ICOMMAND(gettotalshots, "", (), intret(player1->totalshots));                                                                                                                              game\game.cpp:469
    ICOMMAND(getvalpha, "i", (int *tex),                                                                                                                                                       engine\octaedit.cpp:2317
    ICOMMAND(getvarmax, "s", (char *s), intret(getvarmax(s)));                                                                                                                                 engine\command.cpp:697
    ICOMMAND(getvarmin, "s", (char *s), intret(getvarmin(s)));                                                                                                                                 engine\command.cpp:696
    ICOMMAND(getvcolor, "i", (int *tex),                                                                                                                                                       engine\octaedit.cpp:2333
    ICOMMAND(getvdetail, "i", (int *tex), intret(lookupvslot(*tex, false).detail));                                                                                                            engine\octaedit.cpp:2305
    ICOMMAND(getvlayer, "i", (int *tex), intret(lookupvslot(*tex, false).layer));                                                                                                              engine\octaedit.cpp:2289
    ICOMMAND(getvoffset, "i", (int *tex),                                                                                                                                                      engine\octaedit.cpp:2241
    ICOMMAND(getvrefract, "i", (int *tex),                                                                                                                                                     engine\octaedit.cpp:2354
    ICOMMAND(getvrotate, "i", (int *tex), intret(lookupvslot(*tex, false).rotation));                                                                                                          engine\octaedit.cpp:2230
    ICOMMAND(getvscale, "i", (int *tex), floatret(lookupvslot(*tex, false).scale));                                                                                                            engine\octaedit.cpp:2273
    ICOMMAND(getvscroll, "i", (int *tex),                                                                                                                                                      engine\octaedit.cpp:2257
    ICOMMAND(getvshaderparam, "is", (int *tex, const char *name),                                                                                                                              engine\octaedit.cpp:2382
    ICOMMAND(getvshaderparamnames, "i", (int *tex),                                                                                                                                            engine\octaedit.cpp:2396
    ICOMMAND(getweapon, "", (), intret(player1->gunselect));                                                                                                                                   game\weapon.cpp:22
    ICOMMAND(glext, "s", (char *ext), intret(hasext(ext) ? 1 : 0));                                                                                                                            engine\rendergl.cpp:1075
    ICOMMAND(hasauthkey, "ss", (char *name, char *desc), intret(hasauthkey(name, desc) ? 1 : 0));                                                                                              game\client.cpp:227
    ICOMMAND(havesel, "", (), intret(havesel ? selchildcount : 0));                                                                                                                            engine\octaedit.cpp:283
    ICOMMAND(hideallui, "", (), intret(world->hideall()));                                                                                                                                     engine\ui.cpp:3136
    ICOMMAND(hidetopui, "", (), intret(world->hidetop() ? 1 : 0));                                                                                                                             engine\ui.cpp:3135
    ICOMMAND(hideui, "s", (char *name), intret(hideui(name) ? 1 : 0));                                                                                                                         engine\ui.cpp:3134
    ICOMMAND(hmapcancel, "", (), cancel());                                                                                                                                                    engine\octaedit.cpp:1579
    ICOMMAND(hmapselect, "", (),                                                                                                                                                               engine\octaedit.cpp:1580
    ICOMMAND(holdui, "sD", (char *name, int *down), holdui(name, *down!=0));                                                                                                                   engine\ui.cpp:3138
    ICOMMAND(identexists, "s", (char *s), intret(identexists(s) ? 1 : 0));                                                                                                                     engine\command.cpp:702
    ICOMMAND(ignore, "s", (char *arg), ignore(parseplayer(arg)));                                                                                                                              game\client.cpp:521
    ICOMMAND(indexof, "ss", (char *list, char *elem), intret(listincludes(list, elem, strlen(elem))));                                                                                         engine\command.cpp:3868
    ICOMMAND(insel,     "",  (), entfocus(efocus, intret(pointinsel(sel, e.o))));                                                                                                              engine\world.cpp:1247
    ICOMMAND(intermission, "", (), intret(intermission ? 1 : 0));                                                                                                                              game\client.cpp:633
    ICOMMAND(invertblendmap, "", (),                                                                                                                                                           engine\blend.cpp:1041
    ICOMMAND(ipban, "s", (const char *ipname), ipbans.add(ipname));                                                                                                                            game\server.cpp:2656
    ICOMMAND(isadmin, "i", (int *cn), intret(isadmin(*cn) ? 1 : 0));                                                                                                                           game\client.cpp:378
    ICOMMAND(isai, "ii", (int *cn, int *type), intret(isai(*cn, *type) ? 1 : 0));                                                                                                              game\client.cpp:408
    ICOMMAND(isauth, "i", (int *cn), intret(isauth(*cn) ? 1 : 0));                                                                                                                             game\client.cpp:371
    ICOMMAND(isconnected, "bb", (int *attempt, int *local), intret(isconnected(*attempt > 0, *local != 0) ? 1 : 0));                                                                           engine\client.cpp:42
    ICOMMAND(isdead, "i", (int *cn),                                                                                                                                                           game\client.cpp:396
    ICOMMAND(isignored, "s", (char *arg), intret(isignored(parseplayer(arg)) ? 1 : 0));                                                                                                        game\client.cpp:523
    ICOMMAND(islagged, "i", (int *cn),                                                                                                                                                         game\client.cpp:390
    ICOMMAND(ismaster, "i", (int *cn), intret(ismaster(*cn) ? 1 : 0));                                                                                                                         game\client.cpp:364
    ICOMMAND(isshaderdefined, "s", (char *name), intret(lookupshaderbyname(name) ? 1 : 0));                                                                                                    engine\shader.cpp:1297
    ICOMMAND(isspectator, "i", (int *cn), intret(isspectator(*cn) ? 1 : 0));                                                                                                                   game\client.cpp:388
    ICOMMAND(jump,   "D", (int *down), { if(!*down || game::canjump()) player->jumping = *down!=0; });                                                                                         engine\physics.cpp:1963
    ICOMMAND(keepserver, "sis", (const char *name, int *port, const char *password), addserver(name, *port, password[0] ? password : NULL, true));                                             engine\serverbrowser.cpp:717
    ICOMMAND(lanconnect, "is", (int *port, char *pw), connectserv(NULL, *port, pw));                                                                                                           engine\client.cpp:184
    ICOMMAND(listclients, "bb", (int *local, int *bots), listclients(*local>0, *bots!=0));                                                                                                     game\client.cpp:472
    ICOMMAND(listlen, "s", (char *s), intret(listlen(s)));                                                                                                                                     engine\command.cpp:3558
    ICOMMAND(loadwaypoints, "s", (char *mname), loadwaypoints(true, mname));                                                                                                                   game\waypoint.cpp:726
    ICOMMAND(localconnect, "", (), { if(!isconnected()) localconnect(); });                                                                                                                    engine\client.cpp:187
    ICOMMAND(localdisconnect, "", (), { if(haslocalclients()) localdisconnect(); });                                                                                                           engine\client.cpp:188
    ICOMMAND(log10, "f", (float *a), floatret(log10(*a)));                                                                                                                                     engine\command.cpp:4170
    ICOMMAND(log2, "f", (float *a), floatret(log(*a)/M_LN2));                                                                                                                                  engine\command.cpp:4169
    ICOMMAND(loge, "f", (float *a), floatret(log(*a)));                                                                                                                                        engine\command.cpp:4168
    ICOMMAND(loop*, "riie", (ident *id, int *step, int *n, uint *body), doloop(*id, 0, *n, *step, body));                                                                                      engine\command.cpp:3360
    ICOMMAND(loop+*, "riiie", (ident *id, int *offset, int *step, int *n, uint *body), doloop(*id, *offset, *n, *step, body));                                                                 engine\command.cpp:3361
    ICOMMAND(loop+, "riie", (ident *id, int *offset, int *n, uint *body), doloop(*id, *offset, *n, 1, body));                                                                                  engine\command.cpp:3359
    ICOMMAND(loop, "rie", (ident *id, int *n, uint *body), doloop(*id, 0, *n, 1, body));                                                                                                       engine\command.cpp:3358
    ICOMMAND(loopconcat*, "riie", (ident *id, int *step, int *n, uint *body), loopconc(*id, 0, *n, *step, body, true));                                                                        engine\command.cpp:3404
    ICOMMAND(loopconcat+*, "riiie", (ident *id, int *offset, int *step, int *n, uint *body), loopconc(*id, *offset, *n, *step, body, true));                                                   engine\command.cpp:3405
    ICOMMAND(loopconcat+, "riie", (ident *id, int *offset, int *n, uint *body), loopconc(*id, *offset, *n, 1, body, true));                                                                    engine\command.cpp:3403
    ICOMMAND(loopconcat, "rie", (ident *id, int *n, uint *body), loopconc(*id, 0, *n, 1, body, true));                                                                                         engine\command.cpp:3402
    ICOMMAND(loopconcatword*, "riie", (ident *id, int *step, int *n, uint *body), loopconc(*id, 0, *n, *step, body, false));                                                                   engine\command.cpp:3408
    ICOMMAND(loopconcatword+*, "riiie", (ident *id, int *offset, int *step, int *n, uint *body), loopconc(*id, *offset, *n, *step, body, false));                                              engine\command.cpp:3409
    ICOMMAND(loopconcatword+, "riie", (ident *id, int *offset, int *n, uint *body), loopconc(*id, *offset, *n, 1, body, false));                                                               engine\command.cpp:3407
    ICOMMAND(loopconcatword, "rie", (ident *id, int *n, uint *body), loopconc(*id, 0, *n, 1, body, false));                                                                                    engine\command.cpp:3406
    ICOMMAND(loopfiles, "rsse", (ident *id, char *dir, char *ext, uint *body),                                                                                                                 engine\command.cpp:3919
    ICOMMAND(looplistconcat, "rse", (ident *id, char *list, uint *body), looplistconc(id, list, body, true));                                                                                  engine\command.cpp:3791
    ICOMMAND(looplistconcatword, "rse", (ident *id, char *list, uint *body), looplistconc(id, list, body, false));                                                                             engine\command.cpp:3792
    ICOMMAND(loopscoreboard, "rie", (ident *id, int *team, uint *body),                                                                                                                        game\scoreboard.cpp:115
    ICOMMAND(looptexmru, "re", (ident *id, uint *body),                                                                                                                                        engine\octaedit.cpp:2570
    ICOMMAND(loopwhile*, "riiee", (ident *id, int *step, int *n, uint *cond, uint *body), loopwhile(*id, 0, *n, *step, cond, body));                                                           engine\command.cpp:3377
    ICOMMAND(loopwhile+*, "riiiee", (ident *id, int *offset, int *step, int *n, uint *cond, uint *body), loopwhile(*id, *offset, *n, *step, cond, body));                                      engine\command.cpp:3378
    ICOMMAND(loopwhile+, "riiee", (ident *id, int *offset, int *n, uint *cond, uint *body), loopwhile(*id, *offset, *n, 1, cond, body));                                                       engine\command.cpp:3376
    ICOMMAND(loopwhile, "riee", (ident *id, int *n, uint *cond, uint *body), loopwhile(*id, 0, *n, 1, cond, body));                                                                            engine\command.cpp:3375
    ICOMMAND(map, "s", (char *name), changemap(name));                                                                                                                                         game\client.cpp:657
    ICOMMAND(mapmodelfind, "s", (char *name), { int found = -1; loopv(mapmodels) if(strstr(mapmodels[i].name, name)) { found = i; break; } intret(found); });                                  engine\rendermodel.cpp:342
    ICOMMAND(mapmodelloaded, "i", (int *index), { intret(mapmodels.inrange(*index) && mapmodels[*index].m ? 1 : 0); });                                                                        engine\rendermodel.cpp:340
    ICOMMAND(mapmodelname, "ii", (int *index, int *prefix), { if(mapmodels.inrange(*index)) result(mapmodels[*index].name[0] ? mapmodels[*index].name + (*prefix ? 0 : mmprefixlen) : ""); }); engine\rendermodel.cpp:339
    ICOMMAND(mastermode, "i", (int *val), addmsg(N_MASTERMODE, "ri", *val));                                                                                                                   game\client.cpp:563
    ICOMMAND(melee, "D", (int *down), doaction(*down ? ACT_MELEE : ACT_IDLE));                                                                                                                 game\game.cpp:304
    ICOMMAND(miniconskip, "i", (int *n), setconskip(miniconskip, miniconfilter, *n));                                                                                                          engine\console.cpp:107
    ICOMMAND(mmodel, "s", (char *name), mapmodel(name));                                                                                                                                       engine\rendermodel.cpp:336
    ICOMMAND(mode, "i", (int *val), setmode(*val));                                                                                                                                            game\client.cpp:622
    ICOMMAND(moveblendmap, "ii", (int *dx, int *dy),                                                                                                                                           engine\blend.cpp:1062
    ICOMMAND(movewaypoints, "iii", (int *dx, int *dy, int *dz), movewaypoints(vec(*dx, *dy, *dz)));                                                                                            game\waypoint.cpp:804
    ICOMMAND(movierecording, "", (), intret(recorder::isrecording() ? 1 : 0));                                                                                                                 engine\movie.cpp:1165
    ICOMMAND(moving, "b", (int *n),                                                                                                                                                            engine\octaedit.cpp:117
    ICOMMAND(name, "s" fmt "i", (char *list, type *val, int *skip), \                                                                                                                          engine\command.cpp:3678
    ICOMMAND(name, "s" fmt, (char *list, type *val), \                                                                                                                                         engine\command.cpp:3695
    ICOMMAND(name, "s", (char *s), \                                                                                                                                                           engine\command.cpp:4328
    ICOMMAND(name, "s1V", (tagval *args, int numargs), \                                                                                                                                       engine\command.cpp:4272
    ICOMMAND(name, "sN", (char *s, int *numargs),                                                                                                                                              game\client.cpp:155
    ICOMMAND(name, "ss", (const char *list, const char *elems), \                                                                                                                              engine\command.cpp:3871
    ICOMMAND(name, #fmt "1V", (tagval *args, int numargs), \                                                                                                                                   engine\command.cpp:4174
    ICOMMAND(name, fmt "te2V", (tagval *args, int numargs), \                                                                                                                                  engine\command.cpp:4227
    ICOMMAND(naturalsort, "ss", (char *a, char *b), intret(naturalsort(a,b)<=0));                                                                                                              engine\command.cpp:4325
    ICOMMAND(newui, "ssss", (char *name, char *contents, char *onshow, char *onhide),                                                                                                          engine\ui.cpp:3090
    ICOMMAND(nextblendbrush, "i", (int *dir),                                                                                                                                                  engine\blend.cpp:922
    ICOMMAND(nextfollow, "i", (int *dir), nextfollow(*dir < 0 ? -1 : 1));                                                                                                                      game\game.cpp:69
    ICOMMAND(nextweapon, "ii", (int *dir, int *force), nextweapon(*dir, *force!=0));                                                                                                           game\weapon.cpp:47
    ICOMMAND(nodebug, "e", (uint *body), { nodebug++; executeret(body, *commandret); nodebug--; });                                                                                            engine\command.cpp:283
    ICOMMAND(nummapmodels, "", (), { intret(mapmodels.length()); });                                                                                                                           engine\rendermodel.cpp:341
    ICOMMAND(nummapsounds, "", (), intret(mapsounds.configs.length()));                                                                                                                        engine\sound.cpp:464
    ICOMMAND(numscoreboard, "i", (int *team), intret(*team < 0 ? spectators.length() : (*team <= MAXTEAMS ? teamplayers[*team].length() : 0)));                                                game\scoreboard.cpp:114
    ICOMMAND(numservers, "", (), intret(servers.length()))                                                                                                                                     engine\serverbrowser.cpp:573
    ICOMMAND(numslots, "", (), intret(slots.length()));                                                                                                                                        engine\octaedit.cpp:2578
    ICOMMAND(numsounds, "", (), intret(gamesounds.configs.length()));                                                                                                                          engine\sound.cpp:463
    ICOMMAND(numvslots, "", (), intret(vslots.length()));                                                                                                                                      engine\octaedit.cpp:2577
    ICOMMAND(optimizeblendmap, "", (), optimizeblendmap());                                                                                                                                    engine\blend.cpp:357
    ICOMMAND(paintblendmap, "D", (int *isdown),                                                                                                                                                engine\blend.cpp:1004
    ICOMMAND(paused, "iN$", (int *val, int *numargs, ident *id),                                                                                                                               game\client.cpp:851
    ICOMMAND(pausegame, "i", (int *val), pausegame(*val > 0));                                                                                                                                 game\client.cpp:850
    ICOMMAND(pendingchanges, "b", (int *idx), { if(needsapply.inrange(*idx)) result(needsapply[*idx].desc); else if(*idx < 0) intret(needsapply.length()); });                                 engine\menus.cpp:53
    ICOMMAND(playsound, "i", (int *n), playsound(*n));                                                                                                                                         engine\sound.cpp:746
    ICOMMAND(prettygamespeed, "i", (), result(tempformatstring("%d.%02dx", gamespeed/100, gamespeed%100)));                                                                                    game\client.cpp:874
    ICOMMAND(printvar, "r", (ident *id), printvar(id));                                                                                                                                        engine\command.cpp:2135
    ICOMMAND(push, "rTe", (ident *id, tagval *v, uint *code),                                                                                                                                  engine\command.cpp:363
    ICOMMAND(pushif, "rTe", (ident *id, tagval *v, uint *code),                                                                                                                                engine\command.cpp:3292
    ICOMMAND(recorddemo, "i", (int *val), recorddemo(*val));                                                                                                                                   game\client.cpp:2135
    ICOMMAND(remip, "", (), mpremip(true));                                                                                                                                                    engine\octa.cpp:587
    ICOMMAND(removezip, "s", (const char *name), removezip(name));                                                                                                                             shared\zip.cpp:590
    ICOMMAND(replace, "", (), replace(false));                                                                                                                                                 engine\octaedit.cpp:2618
    ICOMMAND(replacesel, "", (), replace(true));                                                                                                                                               engine\octaedit.cpp:2619
    ICOMMAND(reuseuniformparam, "sfFFf", (char *name, float *x, float *y, float *z, float *w), addslotparam(name, *x, *y, *z, *w, SlotShaderParam::REUSE));                                    engine\shader.cpp:1331
    ICOMMAND(rnd, "ii", (int *a, int *b), intret(*a - *b > 0 ? rnd(*a - *b) + *b : *b));                                                                                                       engine\command.cpp:4245
    ICOMMAND(rndstr, "i", (int *len),                                                                                                                                                          engine\command.cpp:4246
    ICOMMAND(rotateblendbrush, "i", (int *val),                                                                                                                                                engine\blend.cpp:959
    ICOMMAND(round, "ff", (float *n, float *k),                                                                                                                                                engine\command.cpp:4193
    ICOMMAND(sauth, "", (), if(servauth[0]) tryauth(servauth));                                                                                                                                game\client.cpp:574
    ICOMMAND(sauthkick, "ss", (const char *victim, const char *reason), if(servauth[0]) authkick(servauth, victim, reason));                                                                   game\client.cpp:498
    ICOMMAND(savewaypoints, "s", (char *mname), savewaypoints(true, mname));                                                                                                                   game\waypoint.cpp:755
    ICOMMAND(saycommand, "C", (char *init), inputcommand(init));                                                                                                                               engine\console.cpp:309
    ICOMMAND(scoreboardhighlight, "i", (int *cn),                                                                                                                                              game\scoreboard.cpp:167
    ICOMMAND(scoreboardmap, "", (),                                                                                                                                                            game\scoreboard.cpp:191
    ICOMMAND(scoreboardmode, "", (),                                                                                                                                                           game\scoreboard.cpp:186
    ICOMMAND(scoreboardmultiplayer, "", (), intret(multiplayer(false) || demoplayback ? 1 : 0));                                                                                               game\scoreboard.cpp:165
    ICOMMAND(scoreboardping, "i", (int *cn),                                                                                                                                                   game\scoreboard.cpp:153
    ICOMMAND(scoreboardpj, "i", (int *cn),                                                                                                                                                     game\scoreboard.cpp:143
    ICOMMAND(scoreboardservinfo, "", (),                                                                                                                                                       game\scoreboard.cpp:170
    ICOMMAND(scoreboardshowclientnum, "", (), intret(showclientnum || player1->privilege>=PRIV_MASTER ? 1 : 0));                                                                               game\scoreboard.cpp:164
    ICOMMAND(scoreboardshowfrags, "", (), intret(cmode && cmode->hidefrags() && hidefrags ? 0 : 1));                                                                                           game\scoreboard.cpp:163
    ICOMMAND(scoreboardstatus, "i", (int *cn),                                                                                                                                                 game\scoreboard.cpp:128
    ICOMMAND(scoreboardtime, "", (),                                                                                                                                                           game\scoreboard.cpp:197
    ICOMMAND(screenres, "ii", (int *w, int *h), screenres(*w, *h));                                                                                                                            engine\main.cpp:519
    ICOMMAND(searchbinds,     "s", (char *action), searchbinds(action, keym::ACTION_DEFAULT));                                                                                                 engine\console.cpp:269
    ICOMMAND(searcheditbinds, "s", (char *action), searchbinds(action, keym::ACTION_EDITING));                                                                                                 engine\console.cpp:271
    ICOMMAND(searchspecbinds, "s", (char *action), searchbinds(action, keym::ACTION_SPECTATOR));                                                                                               engine\console.cpp:270
    ICOMMAND(seekdemo, "sN$", (char *t, int *numargs, ident *id),                                                                                                                              game\server.cpp:1257
    ICOMMAND(selchildcount, "", (), { if(selchildcount < 0) result(tempformatstring("1/%d", -selchildcount)); else intret(selchildcount); });                                                  engine\octaedit.cpp:284
    ICOMMAND(selchildmat, "s", (char *prefix), { if(selchildmat > 0) result(getmaterialdesc(selchildmat, prefix)); });                                                                         engine\octaedit.cpp:285
    ICOMMAND(selmoved, "", (), { if(noedit(true)) return; intret(sel.o != savedsel.o ? 1 : 0); });                                                                                             engine\octaedit.cpp:235
    ICOMMAND(selrestore, "", (), { if(noedit(true)) return; sel = savedsel; });                                                                                                                engine\octaedit.cpp:237
